source,target
107,1235
107,1236
107,1237
107,1238
107,1239
107,1242
107,1243
107,1246
107,1250
107,1251
107,1252
107,1253
107,1254
107,1255
107,1257
107,1259
107,1263
107,1264
107,1265
107,1266
107,1267
107,1268
107,1270
107,1271
107,1272
107,1274
107,1275
107,1276
107,1278
107,1279
107,1280
107,1281
107,1284
107,1285
107,1288
107,1289
107,1291
107,1292
107,1293
107,1294
107,1295
107,1296
107,1297
107,1298
107,1301
107,1302
107,1303
107,1304
107,1305
107,1308
107,1309
107,1310
107,1311
107,1312
107,1313
107,1315
107,1316
107,1318
107,1320
107,1321
107,1322
107,1324
107,1327
107,1328
107,1329
107,1330
107,1331
107,1332
107,1334
107,1335
107,1336
107,1337
107,1342
107,1343
107,1344
107,1345
107,1346
107,1347
107,1348
107,1349
107,1351
107,1352
107,1353
107,1356
107,1357
107,1360
107,1361
107,1363
107,1364
107,1366
107,1367
107,1368
107,1370
107,1371
107,1373
107,1376
107,1378
107,1379
107,1380
107,1382
107,1383
107,1384
107,1386
107,1387
107,1389
107,1393
107,1394
107,1395
107,1396
107,1397
107,1398
107,1399
107,1400
107,1401
107,1402
107,1403
107,1404
107,1405
107,1406
107,1407
107,1408
107,1409
107,1410
107,1411
107,1412
107,1413
107,1414
107,1415
107,1416
107,1417
107,1418
107,1419
107,1420
107,1421
107,1422
107,1423
107,1424
107,1425
107,1426
107,1427
107,1428
107,1429
107,1430
107,1431
107,1432
107,1433
107,1434
107,1435
107,1436
107,1437
107,1438
107,1439
107,1440
107,1441
107,1442
107,1443
107,1444
107,1445
107,1446
107,1447
107,1448
107,1449
107,1450
107,1451
107,1452
107,1453
107,1454
107,1455
107,1456
107,1457
107,1458
107,1459
107,1460
107,1461
107,1462
107,1463
107,1464
107,1465
107,1466
107,1467
107,1468
107,1469
107,1470
107,1471
107,1472
107,1473
107,1474
107,1475
107,1476
107,1477
107,1478
107,1479
107,1480
107,1481
107,1482
107,1483
107,1484
107,1485
107,1486
107,1487
107,1488
107,1489
107,1490
107,1491
107,1492
107,1493
107,1494
107,1495
107,1496
107,1497
107,1498
107,1499
107,1500
107,1501
107,1502
107,1503
107,1504
107,1505
107,1508
107,1509
107,1510
107,1511
107,1518
107,1520
107,1523
107,1525
107,1527
107,1528
107,1529
107,1532
107,1533
107,1534
107,1535
107,1537
107,1538
107,1539
107,1542
107,1551
107,1552
107,1554
107,1555
107,1556
107,1557
107,1558
107,1559
107,1560
107,1561
107,1563
107,1565
107,1566
107,1568
107,1569
107,1570
107,1573
107,1575
107,1576
107,1577
107,1579
107,1580
107,1581
107,1582
107,1587
107,1588
107,1589
107,1590
107,1591
107,1592
107,1593
107,1595
107,1596
107,1600
107,1602
107,1605
107,1607
107,1608
107,1611
107,1612
107,1613
107,1614
107,1615
107,1616
107,1617
107,1618
107,1619
107,1620
107,1624
107,1626
107,1627
107,1628
107,1632
107,1633
107,1634
107,1635
107,1638
107,1640
107,1643
107,1644
107,1645
107,1647
107,1648
107,1651
107,1653
107,1654
107,1656
107,1657
107,1658
107,1660
107,1661
107,1662
107,1663
107,1664
107,1665
107,1666
107,1667
107,1669
107,1672
107,1673
107,1674
107,1675
107,1676
107,1679
107,1682
107,1683
107,1685
107,1686
107,1688
107,1689
107,1690
107,1691
107,1692
107,1693
107,1694
107,1695
107,1699
107,1700
107,1701
107,1702
107,1703
107,1704
107,1705
107,1706
107,1707
107,1710
107,1713
107,1716
107,1718
107,1719
107,1720
107,1721
107,1722
107,1723
107,1725
107,1726
107,1727
107,1728
107,1734
107,1736
107,1737
107,1739
107,1740
107,1745
107,1749
107,1752
107,1753
107,1754
107,1769
107,1770
107,1771
107,1784
107,1787
107,1791
107,1795
107,1796
107,1814
107,1821
107,1822
107,1823
107,1824
107,1825
107,1826
107,1827
107,1828
107,1830
107,1831
107,1832
107,1833
107,1839
107,1840
107,1842
107,1843
107,1848
107,1850
107,1853
107,1858
107,1863
107,1864
107,1869
107,1871
107,1872
107,1873
107,1874
107,1879
107,1884
107,1890
107,1892
107,1898
107,1911
109,118
109,119
109,122
109,142
109,158
109,169
109,186
109,200
109,203
109,239
109,252
109,271
109,277
109,285
109,304
109,322
109,323
109,324
109,325
109,332
113,119
113,122
113,142
113,158
113,169
113,172
113,186
113,188
113,199
113,200
113,203
113,239
113,252
113,261
113,271
113,277
113,285
113,291
113,304
113,313
113,325
113,334
113,342
115,312
118,172
118,199
118,200
118,203
118,239
118,252
118,261
118,271
118,277
118,304
118,313
118,322
118,324
118,325
118,342
119,122
119,125
119,146
119,150
119,163
119,170
119,171
119,188
119,189
119,199
119,200
119,203
119,217
119,239
119,252
119,261
119,269
119,271
119,277
119,280
119,285
119,313
119,323
119,324
119,325
119,329
119,332
119,339
119,342
120,136
120,277
122,136
122,142
122,156
122,169
122,170
122,186
122,188
122,200
122,203
122,213
122,224
122,236
122,239
122,252
122,261
122,271
122,272
122,277
122,280
122,285
122,304
122,315
122,322
122,323
122,325
122,332
122,342
125,136
125,169
136,146
136,156
136,169
136,213
136,246
136,285
136,304
136,308
136,315
136,322
136,324
136,339
136,1718
136,1926
136,1932
136,1945
136,1955
136,1972
136,1973
136,1998
136,2001
136,2042
136,2054
136,2068
136,2071
136,2072
136,2081
136,2102
136,2111
136,2117
136,2127
136,2128
136,2133
136,2135
136,2138
136,2143
136,2153
136,2157
136,2171
136,2174
136,2180
136,2183
136,2187
136,2189
136,2199
136,2203
136,2223
136,2224
136,2247
136,2250
136,2254
136,2279
136,2284
136,2289
136,2292
136,2327
136,2364
136,2398
136,2417
136,2436
136,2451
136,2461
136,2463
136,2471
136,2472
136,2475
136,2491
136,2498
136,2502
136,2508
136,2543
136,2547
136,2571
136,2589
136,2617
136,2629
136,2636
136,2643
136,2649
136,2653
136,2660
142,158
142,169
142,170
142,186
142,188
142,200
142,203
142,236
142,239
142,252
142,271
142,277
142,280
142,285
142,308
142,315
142,322
142,323
142,332
142,334
146,285
146,313
146,339
150,163
150,171
150,189
150,217
150,324
150,329
156,188
156,272
158,242
158,291
158,304
158,315
158,322
158,325
158,332
158,339
163,173
163,249
169,236
169,239
169,252
169,271
169,277
169,280
169,291
169,315
169,322
169,332
169,334
170,186
170,188
170,200
170,203
170,239
170,252
170,271
170,277
170,285
170,304
170,313
170,315
170,322
170,323
170,332
170,334
170,342
171,189
171,217
171,1171
171,1297
171,1387
171,1486
171,2704
171,2740
171,2838
171,2885
171,3290
172,199
172,203
172,239
172,252
172,261
172,271
172,277
172,304
172,308
172,313
172,325
172,329
172,332
172,342
173,202
173,348
173,427
173,464
173,649
175,277
186,188
186,199
186,200
186,203
186,213
186,236
186,239
186,252
186,271
186,272
186,277
186,285
186,322
186,323
186,325
188,200
188,224
188,239
188,252
188,271
188,272
188,277
188,280
188,285
188,291
188,304
188,315
188,322
188,323
188,334
188,342
189,217
198,348
198,351
198,364
198,399
198,476
198,564
199,200
199,203
199,239
199,252
199,261
199,271
199,291
199,304
199,313
199,315
199,322
199,324
199,325
199,342
200,203
200,224
200,236
200,239
200,252
200,271
200,277
200,280
200,285
200,304
200,322
200,323
200,324
200,325
200,332
200,334
202,329
203,239
203,261
203,271
203,272
203,277
203,285
203,304
203,308
203,313
203,315
203,322
203,324
203,325
203,332
203,334
203,342
213,224
213,236
213,239
213,242
213,246
213,249
213,272
213,277
213,285
213,291
213,308
213,315
213,322
213,324
213,332
217,324
224,236
224,261
224,271
224,291
224,304
224,315
224,322
224,324
224,332
236,252
236,271
236,272
236,280
236,304
236,315
236,322
239,252
239,261
239,271
239,272
239,277
239,280
239,285
239,304
239,313
239,322
239,323
239,325
242,249
242,322
242,346
246,285
246,304
246,308
246,315
246,322
246,339
249,304
249,315
249,346
252,261
252,271
252,272
252,277
252,280
252,285
252,291
252,304
252,308
252,313
252,315
252,322
252,324
252,325
252,332
252,334
252,342
261,271
261,285
261,313
261,325
261,342
269,329
271,272
271,277
271,280
271,285
271,291
271,304
271,313
271,315
271,322
271,323
271,325
271,332
271,342
272,277
272,280
272,285
272,291
272,304
272,320
272,329
272,346
277,280
277,285
277,291
277,304
277,308
277,315
277,322
277,323
277,324
277,325
277,332
277,334
277,339
277,342
280,291
280,304
280,315
280,322
280,323
280,329
280,332
285,304
285,313
285,315
285,322
285,323
285,332
285,342
291,315
291,329
291,332
291,339
304,308
304,315
304,322
304,324
304,325
304,332
304,334
308,322
308,323
308,329
308,334
313,315
313,325
313,339
313,342
315,322
315,323
315,324
315,329
315,339
320,329
320,346
322,323
322,329
322,339
322,342
323,332
324,329
324,332
325,342
329,332
334,339
348,349
348,350
348,351
348,352
348,357
348,359
348,360
348,361
348,362
348,363
348,364
348,365
348,366
348,367
348,368
348,369
348,370
348,371
348,372
348,373
348,374
348,375
348,376
348,377
348,378
348,379
348,380
348,381
348,382
348,383
348,391
348,392
348,394
348,399
348,401
348,402
348,403
348,407
348,408
348,410
348,411
348,413
348,416
348,418
348,419
348,420
348,422
348,427
348,428
348,430
348,432
348,433
348,434
348,437
348,439
348,440
348,443
348,446
348,447
348,448
348,449
348,450
348,452
348,453
348,454
348,459
348,464
348,466
348,468
348,476
348,477
348,479
348,480
348,481
348,483
348,485
348,487
348,489
348,490
348,492
348,494
348,495
348,496
348,497
348,498
348,499
348,500
348,503
348,504
348,505
348,506
348,507
348,510
348,511
348,512
348,514
348,515
348,518
348,521
348,523
348,526
348,527
348,533
348,534
348,535
348,537
348,538
348,540
348,542
348,545
348,546
348,548
348,550
348,552
348,553
348,554
348,556
348,560
348,561
348,562
348,563
348,564
348,565
348,566
348,569
348,571
348,572
348,1025
428,360
428,366
428,370
428,373
428,376
428,378
428,391
428,392
428,402
428,408
428,419
428,427
428,430
428,432
428,434
428,452
428,479
428,492
428,497
428,500
428,506
428,507
428,511
428,512
428,514
428,515
428,523
428,526
428,542
428,545
428,553
428,561
428,563
428,606
428,609
428,614
428,641
428,651
428,667
428,669
428,683
428,915
428,930
428,1013
428,1109
428,1114
428,1179
428,1210
428,1226
428,1237
428,1313
428,1320
428,1408
428,1425
428,1446
428,1692
428,1740
2885,3290
3290,1171
363,366
363,367
363,368
363,370
363,373
363,374
363,376
363,378
363,402
363,419
363,432
363,481
363,483
363,487
363,492
363,497
363,500
363,506
363,507
363,514
363,515
363,521
363,526
363,527
363,538
363,542
363,553
363,561
363,565
363,566
363,606
363,651
363,656
363,669
363,936
363,1080
363,1122
363,1155
363,1179
363,1237
363,1318
363,1320
363,1332
363,1349
363,1400
363,1425
363,1427
363,1529
363,1616
363,1645
363,1673
363,1692
363,1740
366,368
366,373
366,374
366,376
366,378
366,391
366,394
366,402
366,408
366,430
366,434
366,446
366,483
366,492
366,496
366,497
366,503
366,514
366,515
366,526
366,538
366,542
366,548
366,553
366,566
366,606
366,651
366,930
366,936
366,1001
366,1012
366,1080
366,1122
366,1142
366,1155
366,1179
366,1237
366,1313
366,1320
366,1349
366,1397
366,1400
366,1408
366,1427
366,1446
366,1490
366,1616
366,1645
366,1658
366,1673
366,1692
366,1694
366,1740
376,359
376,360
376,361
376,367
376,370
376,373
376,374
376,378
376,391
376,394
376,402
376,410
376,413
376,419
376,420
376,432
376,434
376,439
376,446
376,450
376,452
376,481
376,483
376,487
376,489
376,490
376,492
376,496
376,497
376,500
376,506
376,507
376,511
376,514
376,515
376,523
376,526
376,527
376,538
376,542
376,545
376,546
376,548
376,553
376,556
376,561
376,563
376,566
376,586
376,587
376,606
376,610
376,614
376,634
376,645
376,646
376,651
376,652
376,669
376,673
376,683
376,1095
376,1179
376,1313
376,1343
376,1357
376,1487
376,1616
420,370
420,374
420,430
420,432
420,439
420,483
420,506
420,507
420,514
420,537
420,553
420,556
420,563
420,566
420,569
420,596
420,936
420,1237
420,1311
420,1673
420,1692
483,367
483,370
483,373
483,374
483,378
483,391
483,392
483,408
483,416
483,419
483,422
483,430
483,432
483,446
483,479
483,487
483,492
483,494
483,496
483,497
483,500
483,503
483,506
483,507
483,514
483,515
483,526
483,527
483,535
483,537
483,538
483,542
483,553
483,560
483,561
483,563
483,566
483,596
483,606
483,614
483,639
483,641
483,651
483,669
483,671
483,896
483,917
483,930
483,933
483,936
483,942
483,948
483,1001
483,1012
483,1014
483,1020
483,1025
483,1066
483,1080
483,1086
483,1095
483,1099
483,1102
483,1104
483,1108
483,1114
483,1122
483,1142
483,1148
483,1155
483,1158
483,1166
483,1179
483,1192
483,1204
483,1210
483,1237
483,1281
483,1284
483,1294
483,1303
483,1309
483,1313
483,1318
483,1320
483,1324
483,1332
483,1349
483,1357
483,1373
483,1382
483,1396
483,1397
483,1400
483,1406
483,1408
483,1425
483,1427
483,1429
483,1446
483,1454
483,1455
483,1464
483,1473
483,1475
483,1487
483,1490
483,1492
483,1495
483,1508
483,1565
483,1582
483,1595
483,1611
483,1616
483,1638
483,1645
483,1654
483,1660
483,1661
483,1673
483,1679
483,1682
483,1692
483,1694
483,1695
483,1706
483,1720
483,1740
483,1824
483,1828
483,1848
483,1850
483,1871
526,368
526,374
526,375
526,408
526,419
526,430
526,494
526,497
526,503
526,507
526,512
526,538
526,553
526,561
526,566
526,606
526,651
526,906
526,968
526,993
526,1012
526,1049
526,1074
526,1075
526,1110
526,1114
526,1128
526,1179
526,1191
526,1209
526,1217
526,1226
526,1237
526,1242
526,1250
526,1265
526,1278
526,1320
526,1329
526,1334
526,1344
526,1357
526,1367
526,1393
526,1407
526,1416
526,1435
526,1444
526,1487
526,1528
526,1557
526,1600
526,1616
526,1620
526,1644
526,1688
526,1710
526,1740
526,1754
526,1791
526,1864
538,352
538,368
538,375
538,392
538,394
538,408
538,419
538,439
538,440
538,479
538,487
538,492
538,494
538,497
538,500
538,503
538,511
538,512
538,514
538,527
538,537
538,542
538,545
538,560
538,561
538,566
538,606
538,651
538,948
538,1025
538,1080
538,1114
538,1122
538,1179
538,1226
538,1237
538,1313
538,1320
538,1349
538,1400
538,1408
538,1487
538,1565
538,1679
538,1692
538,1695
563,350
563,357
563,369
563,370
563,373
563,374
563,378
563,391
563,402
563,407
563,416
563,427
563,430
563,432
563,433
563,434
563,439
563,449
563,459
563,477
563,480
563,485
563,500
563,504
563,506
563,507
563,510
563,518
563,523
563,534
563,545
563,546
563,554
563,556
563,566
563,569
563,634
563,645
563,1013
563,1070
563,1136
563,1217
563,1688
563,1745
566,367
566,370
566,373
566,374
566,378
566,391
566,392
566,394
566,402
566,430
566,432
566,434
566,439
566,452
566,492
566,496
566,497
566,500
566,503
566,506
566,507
566,511
566,514
566,515
566,537
566,545
566,553
566,561
566,593
566,651
566,936
566,968
566,1128
566,1155
566,1237
566,1313
566,1320
566,1435
566,1673
566,1692
566,1740
596,422
596,574
596,584
596,609
596,616
596,618
596,639
596,655
596,663
596,677
596,678
596,917
596,1019
596,1022
596,1086
596,1103
596,1129
596,1148
596,1215
596,1229
596,1235
596,1311
596,1322
596,1345
596,1412
596,1576
596,1688
596,1720
596,1828
596,1872
606,373
606,492
606,506
606,542
606,561
606,614
606,641
606,645
606,669
606,905
606,915
606,917
606,936
606,963
606,968
606,1001
606,1012
606,1052
606,1070
606,1086
606,1110
606,1122
606,1179
606,1210
606,1313
606,1318
606,1320
606,1334
606,1349
606,1357
606,1371
606,1436
606,1444
606,1487
606,1490
606,1565
606,1616
606,1620
606,1645
606,1673
606,1674
606,1692
606,1699
606,1727
641,373
641,378
641,492
641,496
641,515
641,651
641,915
641,930
641,1060
641,1070
641,1086
641,1114
641,1122
641,1179
641,1210
641,1231
641,1235
641,1237
641,1313
641,1318
641,1320
641,1332
641,1400
641,1425
641,1436
641,1446
641,1448
641,1459
641,1475
641,1565
641,1573
641,1616
641,1830
649,1023
649,1694
651,373
651,378
651,492
651,500
651,561
651,587
651,634
651,645
651,646
651,683
651,905
651,936
651,1001
651,1011
651,1012
651,1080
651,1122
651,1169
651,1179
651,1318
651,1320
651,1357
651,1408
651,1428
651,1473
651,1487
651,1565
651,1645
651,1673
651,1679
651,1692
896,902
896,957
896,981
896,988
896,1009
896,1014
896,1015
896,1019
896,1021
896,1060
896,1081
896,1082
896,1100
896,1102
896,1104
896,1108
896,1120
896,1129
896,1148
896,1158
896,1170
896,1190
896,1192
896,1204
896,1215
896,1221
896,1227
896,1229
896,1231
896,1235
896,1257
896,1284
896,1292
896,1298
896,1303
896,1315
896,1322
896,1324
896,1345
896,1347
896,1373
896,1379
896,1396
896,1404
896,1413
896,1417
896,1423
896,1426
896,1432
896,1438
896,1448
896,1454
896,1459
896,1462
896,1475
896,1479
896,1495
896,1502
896,1573
896,1576
896,1587
896,1591
896,1595
896,1596
896,1611
896,1628
896,1635
896,1638
896,1647
896,1661
896,1691
896,1706
896,1716
896,1720
896,1728
896,1824
896,1850
896,1871
896,1872
896,1873
898,917
898,942
898,969
898,971
898,1014
898,1020
898,1066
898,1081
898,1099
898,1102
898,1108
898,1166
898,1309
898,1316
898,1373
898,1382
898,1396
898,1406
898,1454
898,1595
898,1824
898,1848
898,1871
899,1133
899,1442
901,958
901,963
901,1097
901,1118
901,1363
901,1371
901,1378
901,1452
901,1468
901,1493
901,1533
901,1568
901,1648
901,1787
901,1892
902,957
902,981
902,1019
902,1082
902,1100
902,1104
902,1129
902,1148
902,1158
902,1190
902,1192
902,1204
902,1227
902,1235
902,1257
902,1279
902,1298
902,1322
902,1345
902,1347
902,1379
902,1426
902,1438
902,1448
902,1459
902,1462
902,1479
902,1573
902,1576
902,1591
902,1596
902,1611
902,1628
902,1691
902,1872
902,1873
905,1001
905,1095
905,1114
905,1217
905,1226
905,1237
905,1263
905,1408
905,1422
905,1487
905,1658
905,1692
906,966
906,1049
906,1059
906,1075
906,1110
906,1116
906,1128
906,1184
906,1199
906,1205
906,1209
906,1242
906,1243
906,1250
906,1278
906,1344
906,1352
906,1367
906,1376
906,1407
906,1431
906,1471
906,1480
906,1520
906,1528
906,1551
906,1554
906,1557
906,1570
906,1600
906,1620
906,1644
906,1653
906,1663
906,1688
906,1689
906,1737
906,1771
906,1795
906,1796
906,1827
907,948
907,980
907,1047
907,1155
907,1172
907,1420
907,1464
907,1685
907,1734
909,955
909,1030
909,1043
909,1045
909,1197
909,1368
909,1384
909,1436
910,912
910,1657
912,1122
912,1357
912,1422
912,1657
913,914
913,968
913,1052
913,1173
913,1217
913,1238
913,1357
913,1366
913,1408
913,1436
913,1444
913,1453
913,1487
913,1497
913,1561
913,1575
913,1620
913,1658
913,1675
913,1688
913,1699
913,1703
913,1727
914,915
914,1052
914,1217
914,1408
914,1453
914,1575
914,1673
915,930
915,948
915,1110
915,1142
915,1155
915,1192
915,1294
915,1408
915,1425
915,1427
915,1446
915,1487
915,1565
915,1602
915,1673
917,933
917,942
917,944
917,957
917,965
917,969
917,1014
917,1020
917,1037
917,1051
917,1052
917,1057
917,1060
917,1066
917,1070
917,1081
917,1086
917,1099
917,1102
917,1108
917,1158
917,1159
917,1166
917,1167
917,1204
917,1217
917,1221
917,1225
917,1235
917,1246
917,1275
917,1281
917,1296
917,1303
917,1309
917,1316
917,1324
917,1366
917,1371
917,1373
917,1382
917,1396
917,1406
917,1412
917,1418
917,1429
917,1436
917,1444
917,1451
917,1454
917,1469
917,1472
917,1481
917,1502
917,1503
917,1504
917,1525
917,1533
917,1569
917,1582
917,1595
917,1661
917,1686
917,1699
917,1703
917,1706
917,1725
917,1727
917,1739
917,1770
917,1787
917,1824
917,1828
917,1848
917,1871
921,934
921,980
921,993
921,995
921,1026
921,1049
921,1059
921,1128
921,1146
921,1164
921,1182
921,1199
921,1230
921,1243
921,1255
921,1272
921,1291
921,1312
921,1329
921,1334
921,1352
921,1361
921,1367
921,1376
921,1389
921,1393
921,1399
921,1404
921,1407
921,1420
921,1431
921,1467
921,1471
921,1509
921,1520
921,1535
921,1551
921,1554
921,1557
921,1563
921,1570
921,1589
921,1608
921,1612
921,1613
921,1643
921,1663
921,1669
921,1675
921,1683
921,1685
921,1689
921,1718
921,1734
921,1753
921,1823
921,1826
921,1827
921,1833
921,1842
921,1864
922,946
922,991
922,1123
922,1130
922,1199
922,1305
922,1312
922,1398
922,1399
922,1449
922,1458
922,1467
922,1480
922,1590
922,1614
922,1626
922,1662
922,1702
922,1839
922,1858
922,1863
923,961
923,1505
926,946
926,997
926,1026
926,1056
926,1151
926,1191
926,1255
926,1280
926,1409
926,1509
926,1605
926,1608
926,1663
926,1722
930,948
930,1080
930,1122
930,1142
930,1155
930,1210
930,1294
930,1318
930,1332
930,1349
930,1400
930,1408
930,1425
930,1427
930,1446
930,1464
930,1565
930,1616
930,1645
930,1660
930,1679
930,1694
930,1695
932,953
932,980
932,982
932,995
932,997
932,1026
932,1029
932,1056
932,1074
932,1107
932,1156
932,1172
932,1173
932,1191
932,1205
932,1211
932,1238
932,1302
932,1329
932,1330
932,1331
932,1370
932,1399
932,1409
932,1420
932,1440
932,1447
932,1483
932,1488
932,1509
932,1535
932,1580
932,1589
932,1605
932,1620
932,1663
932,1665
932,1669
932,1675
932,1685
932,1722
932,1734
932,1754
932,1827
932,1843
932,1864
932,1898
933,942
933,971
933,1014
933,1103
933,1215
933,1502
933,1503
933,1573
933,1661
933,1704
933,1706
933,1850
933,1871
934,980
934,993
934,1026
934,1076
934,1079
934,1086
934,1128
934,1146
934,1155
934,1199
934,1211
934,1243
934,1267
934,1291
934,1302
934,1305
934,1329
934,1334
934,1352
934,1367
934,1376
934,1399
934,1420
934,1431
934,1456
934,1467
934,1471
934,1491
934,1508
934,1509
934,1538
934,1551
934,1559
934,1589
934,1608
934,1612
934,1613
934,1643
934,1663
934,1675
934,1707
934,1721
934,1753
934,1791
934,1795
934,1823
934,1827
934,1833
935,1393
