source,target
586,553
586,632
593,220
593,224
593,243
593,698
593,723
593,724
593,726
593,727
593,728
674,54
674,426
674,427
674,434
674,784
674,785
674,909
674,1142
907,759
907,1205
944,431
944,546
972,1002
224,170
224,243
224,431
224,434
224,559
224,576
224,579
224,580
224,592
224,594
224,595
224,596
224,598
224,600
224,606
243,170
243,431
243,450
243,559
243,579
243,580
243,592
243,594
243,595
243,596
243,597
243,598
243,600
243,602
243,604
579,170
579,431
579,559
579,576
579,592
579,594
579,595
579,597
579,600
579,606
597,170
597,445
597,592
597,594
597,595
1096,576
42,36
42,38
42,49
42,66
42,106
42,153
42,231
42,332
90,36
90,38
90,48
90,49
90,50
90,53
90,66
90,79
90,88
90,108
90,120
90,138
90,150
90,179
90,190
90,195
90,197
90,204
90,205
90,211
90,247
90,248
90,260
90,273
90,283
90,285
90,312
90,318
90,324
90,328
90,378
90,383
90,385
90,387
90,394
90,395
90,397
90,415
90,417
90,498
90,499
90,519
90,520
90,552
90,607
90,632
90,638
90,645
90,675
90,741
90,786
90,935
90,1085
90,1439
90,1440
90,1442
90,1443
116,36
116,108
116,115
116,120
116,138
116,150
116,170
116,201
116,204
116,205
116,247
116,259
116,266
116,269
116,273
116,278
116,283
116,285
116,302
116,318
116,324
116,328
116,383
116,385
116,387
116,394
116,395
116,415
116,426
116,431
116,503
116,520
116,645
116,740
116,741
116,764
116,766
116,779
116,908
116,934
116,1085
116,1142
116,1206
116,1328
130,36
130,58
130,118
130,120
130,159
130,201
130,205
130,211
130,248
130,266
130,285
130,292
130,302
130,304
130,318
130,322
130,326
130,328
130,383
130,389
130,397
130,417
130,496
130,553
130,595
130,613
130,750
273,48
273,53
273,58
273,106
273,108
273,112
273,115
273,118
273,123
273,190
273,201
273,204
273,244
273,247
273,248
273,259
273,260
273,269
273,283
273,285
273,286
273,292
273,304
273,308
273,324
273,328
273,352
273,385
273,387
273,389
273,390
273,395
273,412
273,499
273,503
273,519
273,617
273,636
273,649
273,650
273,740
273,745
273,749
273,750
273,776
273,897
273,1206
273,1252
328,108
328,118
328,120
328,129
328,138
328,159
328,201
328,204
328,205
328,207
328,248
328,266
328,269
328,278
328,283
328,300
328,307
328,308
328,312
328,322
328,326
328,385
328,387
328,389
328,397
328,415
328,417
328,521
328,531
328,595
328,636
328,645
328,650
328,654
328,750
328,759
328,1085
328,1104
328,1187
328,1262
417,58
417,108
417,115
417,118
417,120
417,123
417,138
417,205
417,207
417,211
417,278
417,285
417,292
417,300
417,304
417,307
417,308
417,310
417,313
417,315
417,322
417,324
417,383
417,385
417,387
417,389
417,390
417,397
417,509
417,521
417,613
417,636
417,638
417,649
417,773
417,873
417,897
417,1033
417,1038
417,1043
417,1102
417,1104
417,1111
417,1120
417,1206
417,1420
417,1424
750,108
750,118
750,120
750,138
750,159
750,201
750,205
750,206
750,211
750,283
750,312
750,326
750,382
750,387
750,389
750,394
750,395
750,397
750,520
750,531
750,553
750,636
750,749
750,934
750,945
750,1058
750,1085
750,1187
945,138
945,207
945,285
945,312
945,324
945,395
945,575
945,636
945,638
945,873
945,1103
1101,292
1101,308
1101,312
1101,1033
1101,1187
123,36
123,58
123,108
123,115
123,118
123,129
123,138
123,204
123,205
123,211
123,266
123,304
123,307
123,312
123,387
123,391
123,503
123,519
123,531
123,595
129,36
129,115
129,118
129,120
129,138
129,171
129,190
129,211
129,248
129,272
129,275
129,285
129,295
129,302
129,307
129,315
129,318
129,383
129,390
129,405
129,414
129,496
129,503
129,509
129,519
129,607
129,615
129,636
129,645
129,648
129,649
129,660
129,735
129,740
129,777
129,779
129,884
129,934
129,1009
129,1040
129,1138
129,1206
129,1212
129,1304
129,1318
129,1328
129,1437
129,1510
129,1657
207,52
207,54
207,69
207,118
207,120
207,138
207,190
207,201
207,204
207,205
207,259
207,260
207,269
207,283
207,285
207,292
207,312
207,319
207,324
207,383
207,385
207,387
207,389
207,390
207,394
207,395
207,397
207,427
207,446
207,520
207,628
207,636
207,645
207,651
207,775
207,780
207,1085
207,1120
207,1142
207,1321
207,1327
207,1415
207,1438
207,1510
260,48
260,58
260,88
260,108
260,115
260,118
260,190
260,197
260,204
260,205
260,248
260,274
260,275
260,278
260,283
260,285
260,292
260,294
260,322
260,385
260,387
260,519
260,520
260,749
260,897
260,934
260,1085
260,1185
260,1186
260,1187
260,1189
278,49
278,120
278,138
278,150
278,159
278,179
278,201
278,210
278,211
278,247
278,248
278,295
278,302
278,304
278,313
278,315
278,324
278,326
278,383
278,387
278,390
278,412
278,413
278,499
278,509
278,520
278,523
278,531
278,553
278,595
278,615
278,645
278,649
278,734
278,740
278,749
278,759
278,769
278,775
278,779
278,934
278,1120
278,1181
278,1187
278,1216
278,1420
278,1554
278,1556
285,108
285,112
285,190
285,204
285,205
285,211
285,244
285,259
285,269
285,283
285,292
285,304
285,310
285,312
285,322
285,385
285,389
285,390
285,397
285,415
285,427
285,519
285,523
285,531
285,613
285,636
285,734
285,735
285,775
285,776
285,786
285,873
285,897
285,909
285,1009
285,1033
285,1085
285,1103
285,1104
285,1120
285,1327
285,1328
285,1649
285,1650
285,1651
310,120
310,150
310,248
310,283
310,519
310,636
310,1321
383,69
383,88
383,112
383,138
383,201
383,205
383,206
383,294
383,307
383,308
383,312
383,322
383,323
383,415
383,613
383,615
383,636
383,897
383,1033
397,48
397,58
397,69
397,118
397,205
397,286
397,292
397,302
397,308
397,311
397,312
397,322
397,324
397,389
397,394
397,415
397,520
397,531
397,595
397,615
397,618
397,650
397,749
397,776
397,875
397,1009
397,1033
397,1058
397,1102
397,1120
397,1330
397,1464
397,1465
397,1544
397,1545
509,118
509,138
509,185
509,266
509,283
509,292
509,302
509,312
509,387
509,389
509,519
509,636
509,638
509,645
509,1327
509,1468
636,52
636,53
636,108
636,112
636,159
636,179
636,201
636,204
636,302
636,313
636,394
636,395
636,519
636,575
636,577
636,638
636,645
636,734
636,741
636,780
636,1009
636,1033
636,1058
636,1103
636,1138
636,1148
636,1160
636,1217
636,1318
636,1438
636,1528
636,1529
776,108
776,138
776,201
776,204
776,205
776,244
776,283
776,292
776,312
776,382
776,385
776,389
776,427
776,520
776,651
776,734
776,749
776,780
776,786
776,1085
897,204
897,205
897,211
897,244
897,259
897,266
897,283
897,390
897,520
897,531
897,779
897,879
897,908
897,1009
897,1181
897,1468
1103,120
1103,138
1103,211
1103,269
1103,292
1103,302
1103,387
1103,499
1103,519
1103,529
1103,575
1103,650
1103,734
1103,934
1103,1187
1103,1422
1103,1512
1111,211
1111,520
36,38
36,39
36,40
36,46
36,48
36,52
36,53
36,54
36,58
36,63
36,68
36,69
36,74
36,79
36,81
36,87
36,88
36,101
36,105
36,106
36,108
36,110
36,112
36,115
36,118
36,120
36,128
36,138
101,49
101,50
101,69
101,385
101,557
101,873
205,53
205,58
205,66
205,69
205,115
205,210
205,247
205,248
205,302
205,307
205,311
205,313
205,315
205,318
205,375
205,387
205,519
205,536
205,645
205,745
205,759
205,760
205,908
205,958
205,1039
205,1043
205,1104
205,1134
205,1194
205,1471
205,1492
205,1510
205,1591
205,1594
523,48
523,115
523,138
523,201
523,266
523,292
523,387
523,389
523,762
523,786
523,875
762,118
762,759
762,785
762,786
762,1417
762,1419
39,38
39,53
39,143
39,148
39,155
39,184
39,185
50,40
50,46
50,48
50,52
50,53
50,58
50,63
50,68
50,69
50,74
50,141
50,146
50,148
50,155
50,171
50,206
50,215
50,322
50,323
50,414
50,576
50,577
68,58
68,215
250,448
377,150
377,239
377,448
377,542
377,899
377,917
431,249
431,592
448,86
448,106
448,153
448,239
448,252
448,294
448,450
448,465
448,632
448,679
448,680
448,682
450,454
450,541
450,680
450,682
450,932
450,1073
450,1075
450,1078
454,294
456,47
456,67
456,76
456,143
456,166
458,307
458,916
459,46
459,514
459,968
88,52
88,53
88,54
88,58
88,74
88,171
88,197
88,214
88,215
88,302
88,318
88,375
88,378
88,394
88,470
88,526
88,734
88,1039
88,1328
88,1420
88,1421
115,48
115,53
115,63
115,65
115,108
115,112
115,138
115,204
115,244
115,247
115,257
115,259
115,266
115,269
115,272
115,283
115,286
115,308
115,312
115,387
115,499
115,519
115,520
115,581
115,617
115,745
115,749
115,766
115,1104
115,1217
115,1305
115,1415
257,108
257,266
257,471
266,48
266,53
266,106
266,108
266,112
266,153
266,244
266,247
266,248
266,259
266,269
266,283
266,286
266,308
266,318
266,325
266,385
266,390
266,426
266,471
266,519
266,520
266,531
266,617
266,740
266,745
266,764
266,766
266,769
266,1104
266,1413
294,248
294,272
294,279
294,352
294,671
294,672
300,190
300,204
300,206
300,248
300,307
300,312
300,394
300,542
300,645
300,899
300,917
300,1018
300,1380
465,470
465,542
465,1116
465,1117
465,1118
470,201
470,204
470,283
470,395
470,444
470,499
470,542
470,734
471,190
38,40
38,46
38,47
38,48
38,53
38,58
38,62
38,63
38,65
38,66
38,67
38,74
38,76
38,79
38,87
38,94
38,97
38,106
38,128
38,141
38,143
38,146
38,148
38,155
38,165
38,166
38,170
38,171
38,179
46,47
46,48
46,49
46,53
46,66
46,67
46,76
46,106
46,141
46,148
46,514
74,48
74,49
74,69
74,326
74,356
74,387
74,519
74,892
74,909
86,590
89,218
89,378
89,634
144,106
144,556
144,557
144,558
157,628
157,1120
160,215
219,216
219,220
220,216
220,221
220,553
220,727
220,902
222,216
222,218
244,108
244,112
244,138
244,204
244,247
244,249
244,283
244,312
244,369
244,385
244,387
244,394
244,426
244,556
244,594
244,595
244,764
244,769
244,908
244,1181
244,1212
244,1222
438,563
438,963
438,1161
559,553
559,580
559,592
559,600
559,704
559,705
559,709
559,710
559,712
559,714
559,716
559,717
559,718
559,719
563,1058
563,1404
563,1408
563,1409
563,1412
566,445
566,556
566,604
566,664
566,998
106,58
106,153
106,170
106,385
106,540
106,541
106,542
106,546
106,549
106,552
106,553
106,554
106,555
589,590
632,665
632,667
632,709
632,710
632,712
632,716
632,718
632,719
632,787
632,793
156,67
156,143
156,712
156,787
156,793
156,796
156,1131
170,201
170,385
170,387
170,434
170,580
170,592
170,596
170,600
170,675
170,735
170,760
239,58
239,352
239,665
239,666
239,667
249,63
249,190
249,259
249,363
249,581
249,625
556,234
556,596
556,1180
602,1131
935,79
935,936
938,542
961,892
963,635
963,966
966,635
968,1452
968,1453
968,1454
188,159
188,326
188,420
188,424
188,435
231,228
231,329
231,330
917,541
917,542
917,899
76,47
76,67
76,92
76,143
76,148
76,155
76,356
76,516
76,986
153,387
153,395
153,503
153,519
153,546
153,553
218,216
519,48
519,53
519,112
519,118
519,138
519,190
519,201
519,204
519,211
519,269
519,272
519,283
519,284
519,302
519,304
519,308
519,311
519,312
519,313
519,385
519,387
519,389
519,390
519,394
519,395
519,415
519,575
519,577
519,595
519,618
519,649
519,734
519,749
519,759
519,780
519,784
519,893
519,905
519,1009
519,1102
519,1214
519,1304
519,1305
519,1327
519,1328
519,1422
519,1424
519,1425
519,1426
519,1427
596,201
596,434
596,592
596,600
596,675
596,1161
596,1164
596,1165
634,52
634,159
634,352
634,1079
634,1080
690,590
690,691
690,693
690,1002
690,1183
690,1184
759,307
759,412
759,427
759,536
759,557
759,735
759,763
759,786
759,901
759,902
759,905
759,906
759,908
759,909
759,910
899,541
899,983
1003,526
40,159
40,184
49,48
49,53
49,58
49,63
49,67
49,69
49,79
49,81
49,87
49,105
49,112
49,206
49,570
49,574
49,575
58,52
58,54
58,62
58,65
58,66
58,69
58,105
58,108
58,118
58,138
58,141
58,146
58,165
58,171
58,184
58,201
58,206
58,211
58,212
58,214
58,215
58,269
58,283
58,284
58,325
58,371
58,376
58,378
58,385
58,387
58,389
58,400
58,412
58,499
58,530
58,553
58,570
58,595
58,607
58,615
58,628
58,635
58,651
58,677
58,734
58,869
58,878
58,879
58,883
58,884
63,66
63,81
63,184
63,215
63,247
63,608
63,998
66,53
66,69
66,81
66,87
66,105
66,138
66,206
66,215
66,284
66,398
66,414
66,628
66,884
66,1071
69,52
69,53
69,54
69,105
69,138
69,171
69,195
69,213
69,283
69,315
69,326
69,369
69,387
69,407
69,496
69,628
69,638
69,879
69,1134
79,936
79,1220
79,1252
79,1348
79,1351
81,48
81,62
81,389
81,1018
105,204
105,426
138,108
138,112
138,118
138,120
138,159
138,204
138,211
138,212
138,283
138,286
138,295
138,304
138,307
138,308
138,311
138,312
138,324
138,326
138,382
138,385
138,387
138,389
138,503
138,520
138,530
138,595
138,645
138,749
138,773
138,873
138,934
138,1033
138,1038
138,1058
138,1206
138,1403
138,1475
138,1491
155,67
155,143
155,184
155,185
155,1179
206,53
206,171
206,283
206,307
206,318
206,322
206,387
206,496
206,628
206,879
284,112
375,372
884,112
884,212
884,322
65,112
65,775
65,870
65,1048
247,108
247,110
247,112
247,190
247,204
247,211
247,232
247,269
247,308
247,311
247,322
247,385
247,387
247,520
247,745
247,905
247,1142
1187,120
1187,201
1187,204
1187,283
1187,304
1187,315
1187,322
1187,324
1187,326
1187,387
1187,394
1187,503
1187,520
1187,531
1187,749
1187,934
1187,1554
54,48
54,52
54,53
54,141
54,165
54,214
54,369
54,376
54,378
54,869
54,870
54,871
54,873
54,874
786,118
786,735
910,427
910,1194
312,108
312,118
312,171
312,210
312,211
312,248
312,272
312,275
312,283
312,292
312,295
312,302
312,307
312,308
312,311
312,318
312,324
312,387
312,390
312,394
312,395
312,412
312,521
312,529
312,553
312,575
312,595
312,615
312,618
312,645
312,649
312,653
312,735
312,740
312,745
312,775
312,879
312,908
312,1018
312,1033
312,1085
312,1104
312,1155
312,1157
312,1304
312,1328
312,1439
312,1471
312,1510
312,1556
312,1601
312,1636
312,1641
312,1642
499,48
499,53
499,308
499,325
499,326
499,352
499,378
499,780
499,1039
499,1104
499,1327
146,48
146,215
146,608
204,48
204,53
204,120
204,248
204,259
204,269
204,286
204,304
204,307
204,308
204,313
204,385
204,387
204,389
204,390
204,394
204,412
204,426
204,503
204,531
204,617
204,619
204,649
204,734
204,775
204,780
204,1104
204,1396
204,1413
204,1424
204,1491
204,1492
228,232
228,234
228,237
228,238
272,211
272,279
272,283
272,302
272,613
272,749
332,484
352,324
352,353
352,385
352,660
385,48
385,53
385,108
385,110
385,112
385,201
385,259
385,269
385,283
385,286
385,308
385,324
385,363
385,387
385,503
385,520
385,577
385,617
385,654
385,734
385,735
385,740
385,745
385,749
385,780
385,1142
385,1252
395,52
395,112
395,295
395,304
395,313
395,322
395,415
395,521
395,613
395,628
395,645
395,764
395,769
405,1661
552,677
575,112
575,210
575,269
575,286
575,308
575,382
575,389
575,628
575,734
575,735
575,775
577,171
577,324
577,356
577,387
577,520
577,531
607,311
607,315
645,118
645,201
645,212
645,302
645,307
645,308
645,313
645,387
645,389
645,426
645,520
645,531
645,638
645,651
645,764
645,766
645,1038
645,1327
710,324
719,324
785,1419
787,324
787,581
790,581
790,1565
790,1574
791,581
792,581
793,324
793,581
796,581
798,581
799,324
799,581
800,324
800,581
802,324
802,581
803,324
803,581
805,324
805,581
806,581
808,581
811,324
811,581
812,324
812,581
816,324
816,581
819,324
819,581
820,324
820,581
821,324
821,581
822,581
823,581
824,324
824,581
826,581
829,324
829,581
830,581
831,581
834,581
838,324
838,581
840,324
840,581
842,324
842,581
843,581
844,581
845,324
845,581
846,581
848,581
849,324
849,581
850,324
850,581
1080,371
1185,390
1185,1411
1252,892
1252,893
1252,1138
1261,1129
1273,1129
1273,1131
1275,1129
1275,1131
1276,1129
1276,1131
1279,1129
1279,1131
1363,576
1370,576
1386,1385
1432,1433
1487,1488
1487,1490
1503,1502
1553,1552
1554,934
1662,1492
1678,324
1678,1720
580,201
580,592
580,600
581,324
581,851
581,852
581,853
581,854
581,855
581,859
581,860
581,861
581,862
581,863
581,864
581,866
581,867
581,868
585,112
585,595
585,1120
590,1184
1022,295
901,902
595,118
595,120
595,159
595,211
595,259
595,302
595,322
595,269
595,389
595,304
595,308
595,311
595,324
595,434
595,592
595,594
595,613
595,615
595,675
595,734
595,735
595,1033
595,1083
595,1085
118,112
118,259
118,292
118,302
118,304
118,307
118,311
118,322
118,325
118,382
118,389
118,390
118,394
118,413
118,503
118,613
118,615
118,650
118,734
118,735
118,740
118,769
118,775
118,780
118,934
118,1033
118,1085
118,1104
118,1318
118,1327
118,1415
118,1501
248,108
248,275
248,302
248,307
248,322
248,323
248,318
248,325
248,274
248,286
248,295
248,304
248,308
248,311
248,313
248,315
248,319
248,324
248,326
311,259
311,302
311,531
311,638
311,269
311,735
311,190
311,749
387,48
387,52
387,112
387,159
387,211
387,259
387,275
387,283
387,382
387,269
387,295
387,304
387,308
387,313
387,322
387,326
387,350
387,389
387,394
387,412
387,415
387,426
387,503
387,520
387,531
387,613
387,617
387,619
387,638
387,734
387,735
387,740
387,741
387,764
387,769
387,779
387,908
387,909
387,934
387,1019
387,1033
387,1104
387,1206
387,1212
387,1304
387,1325
387,1327
387,1343
387,1424
389,112
389,179
389,211
389,259
389,307
389,382
389,520
389,322
389,650
389,873
389,190
389,292
389,304
389,326
389,413
389,503
389,553
389,734
389,735
389,1009
389,1033
389,1085
389,1104
389,1318
389,1437
389,1438
389,1464
415,120
415,307
415,520
415,638
415,292
415,313
415,613
415,324
415,295
1085,201
1085,211
1085,302
1085,307
1085,650
1085,292
1085,308
1085,1018
1085,1189
1085,1327
1102,618
1102,1464
1102,1465
1102,1544
1102,1545
1104,520
1104,749
726,110
726,221
726,723
726,902
201,120
201,211
201,283
201,295
201,307
201,308
201,318
201,322
201,326
201,382
201,503
201,592
201,649
201,735
201,879
201,956
201,1033
201,1039
201,1157
201,1424
283,48
283,53
283,108
283,112
283,159
283,211
283,259
283,269
283,292
283,302
283,322
283,324
283,326
283,382
283,503
283,520
283,531
283,617
283,638
283,649
283,651
283,764
283,773
283,958
283,1033
283,1138
283,1158
283,1212
283,1327
283,1328
283,1638
613,120
613,259
613,382
613,520
613,318
613,269
613,734
613,292
613,313
613,190
613,315
613,324
613,735
613,934
613,1009
749,159
749,302
749,307
749,649
749,269
749,304
749,308
749,315
749,326
749,394
749,617
749,295
749,1151
1189,315
1189,1018
1189,1427
1379,315
553,112
553,185
553,521
553,308
553,503
553,704
553,950
553,1038
553,1491
698,694
724,1051
426,112
426,520
426,269
426,324
426,934
426,295
426,1654
427,221
427,1107
427,1194
434,420
784,909
784,1216
221,216
1246,1392
576,600
576,1186
576,1358
576,1360
576,1361
576,1364
576,1365
576,1366
576,1367
592,675
592,594
592,676
594,600
600,675
600,604
915,1250
915,1251
1068,615
355,353
604,894
444,446
444,734
444,445
446,48
446,307
446,1033
521,48
521,108
521,307
521,322
521,775
676,1058
676,1061
676,1062
676,1063
676,1404
676,1527
53,48
53,52
53,94
53,108
53,120
53,141
53,148
53,171
53,275
53,302
53,318
53,407
53,536
53,638
53,648
53,649
53,650
53,651
53,653
53,654
53,655
53,658
210,48
210,526
210,651
302,48
302,120
302,211
302,304
302,318
302,322
302,531
302,618
302,649
302,735
302,875
302,934
302,1018
302,1325
302,1343
302,1464
308,108
308,120
308,185
308,211
308,275
308,520
308,531
308,318
308,407
308,648
308,649
308,651
308,653
308,269
308,615
308,295
308,315
308,326
308,617
308,675
308,735
308,741
308,773
308,775
308,780
308,908
308,934
308,958
308,1058
308,1304
308,1415
308,1512
313,307
313,520
313,394
315,120
315,322
315,649
315,650
315,775
315,932
315,934
315,1654
322,108
322,120
322,150
322,159
322,171
322,211
322,292
322,324
322,326
322,503
322,618
322,638
322,649
322,734
322,766
322,779
322,934
322,1018
322,1206
322,1327
322,1365
322,1501
322,1528
322,1544
322,1545
322,1548
322,1551
520,48
520,112
520,159
520,259
520,295
520,304
520,326
520,394
520,503
520,531
520,617
520,734
520,735
520,764
520,779
520,1160
520,1212
520,1327
520,1330
520,1601
531,48
531,108
531,159
531,304
531,324
531,326
531,503
531,648
531,934
531,1328
531,1427
764,212
764,269
764,394
764,324
764,295
764,769
764,1496
420,435
171,48
171,661
48,47
48,52
48,67
48,108
48,128
48,143
48,166
48,179
48,259
48,275
48,279
48,307
48,382
48,526
48,529
48,530
48,536
108,52
108,112
108,259
108,269
108,286
108,307
108,390
108,412
108,617
108,958
120,159
120,190
120,324
120,326
120,394
120,413
120,650
120,666
120,775
120,934
120,1018
120,1033
120,1058
120,1206
150,112
150,1018
179,1413
190,110
190,112
190,275
190,307
190,269
190,615
190,618
190,617
190,619
195,211
197,1105
197,1106
197,1107
211,112
211,292
211,304
211,394
211,650
211,734
211,735
211,773
211,1033
318,112
324,112
324,159
324,307
324,734
324,735
324,1038
324,1328
324,619
324,661
324,766
324,769
324,851
324,852
324,853
324,854
324,859
324,861
378,215
378,741
394,307
394,638
394,292
394,304
394,413
394,503
394,1009
638,52
638,307
638,269
638,390
741,775
741,1491
259,112
259,143
259,212
259,232
259,269
259,905
259,1091
259,1143
259,1144
269,110
269,112
269,766
269,908
269,1144
269,1327
269,1328
503,159
503,1033
503,326
503,353
503,350
503,365
503,507
503,508
766,112
766,307
766,934
766,1120
766,1556
779,307
908,1556
908,1618
908,1645
908,1646
934,159
934,649
934,304
934,326
1206,735
1328,292
159,304
159,326
159,353
159,1058
159,1428
292,873
292,295
292,390
292,769
292,958
304,97
304,382
304,650
304,615
304,734
304,617
304,735
304,1160
326,1018
326,1058
112,619
112,651
112,775
112,1155
112,1301
390,1058
390,1512
412,905
412,1018
649,1181
649,1323
650,619
650,958
650,1636
879,873
879,1033
1079,371
1420,1438
1510,1501
307,648
307,735
307,775
1262,1131
1262,1129
1033,653
1033,769
1033,775
295,1019
295,1023
382,653
382,927
1058,1408
1058,1409
1058,1412
1058,1521
1058,1522
1058,1523
1058,1524
615,407
615,734
651,526
651,775
775,526
275,1218
735,734
735,1194
777,323
777,1610
1212,664
1212,894
1212,1318
1212,1606
1657,1685
52,141
52,215
52,372
52,381
52,628
52,635
734,902
734,1048
734,1166
1171,666
628,369
628,893
780,1305
1315,1314
1365,618
1365,1544
1365,1545
1365,1548
1365,1551
1464,618
1464,1465
1464,1544
1464,1545
1465,618
1465,1544
1465,1545
1548,618
1548,1544
1548,1545
1548,1551
1551,618
1551,1544
1551,1545
1556,1305
110,234
110,353
110,363
110,1091
677,526
677,1046
875,892
875,1590
1063,1404
1063,1061
1063,1062
1063,1406
1018,1685
1409,1408
529,526
94,148
141,148
141,165
141,214
141,215
213,1713
369,165
369,376
369,869
369,870
215,374
215,381
893,1219
893,1220
956,1170
1039,212
1194,902
1492,212
143,47
143,67
143,148
143,166
148,62
931,932
232,344
232,347
232,348
232,350
232,357
232,361
232,365
232,367
1144,1091
192,47
192,67
484,330
664,894
664,1210
664,1213
894,1210
541,918
541,980
541,982
1073,1075
47,67
47,166
47,516
67,166
214,570
526,653
526,1140
241,1131
256,293
293,92
325,212
92,516
92,1456
92,1457
161,1595
62,995
165,371
356,353
356,661
892,1218
892,1223
892,1226
892,1541
902,763
902,1147
902,1195
902,1196
1129,1131
1129,1130
1129,1255
1129,1257
1129,1258
1129,1263
1129,1265
1129,1272
1129,1278
1129,1280
1129,1281
1129,1282
1129,1283
1129,1288
1129,1289
1129,1290
1131,1258
1131,1272
1131,1278
1131,1280
1131,1281
1131,1282
1131,1283
1131,1310
1131,1313
998,381
695,700
695,701
695,702
665,667
951,1331
1331,1336
1331,1337
666,625
666,1559
666,1560
363,353
363,350
1453,1579
1453,1580
1453,1581
1454,1724
1220,1348
1226,1604
1232,1645
1232,1691
1427,1670
1427,1716
1164,212
983,1618
574,1410
376,869
530,1140
869,870
348,344
348,347
348,357
348,361
608,381
1491,653
870,993
1048,1166
1048,1448
353,350
353,367
353,508
353,661
353,662
1502,1504
1151,1610
350,365
350,367
350,507
344,347
347,357
365,367
365,508
367,508
1210,1213
1448,1251
1448,1967
1448,1968
1618,1620
1618,1621
1618,1622
1013,1014
1062,1406
1062,1506
1234,1235
700,702
1579,1580
1579,1581
1970,1971
