source,target
524,764
524,766
524,767
524,775
524,1327
524,1328
524,1414
524,1492
524,1656
582,547
582,553
582,594
582,613
582,703
582,705
582,726
622,134
622,175
622,394
622,395
622,613
622,656
622,739
622,769
226,217
262,174
262,254
262,272
262,283
262,320
262,385
262,501
262,532
262,614
262,745
272,211
272,254
272,279
272,282
272,283
272,401
272,613
272,669
272,749
332,484
332,544
362,134
362,135
362,175
362,176
362,203
362,211
362,283
362,320
362,385
362,394
362,395
362,401
362,415
362,503
362,531
362,595
362,614
362,616
362,637
362,648
362,649
362,650
362,657
362,744
362,748
362,749
362,751
362,767
362,1298
362,1319
362,1658
385,174
385,176
385,181
385,259
385,267
385,282
385,283
385,351
385,387
385,406
385,503
385,535
385,577
385,617
385,654
385,732
385,734
385,735
385,740
385,745
385,749
385,882
395,181
395,277
395,415
395,613
395,628
395,645
395,748
395,764
395,767
395,769
552,677
575,136
575,320
575,621
575,628
575,734
575,735
575,746
575,775
577,176
577,387
577,531
577,578
577,668
577,752
578,668
607,175
607,739
645,135
645,212
645,282
645,387
645,531
645,638
645,651
645,656
645,739
645,764
645,766
645,1327
652,136
652,162
652,174
652,536
652,650
652,656
652,669
652,764
685,679
685,1398
685,1399
685,1400
685,1401
685,1402
706,576
706,633
708,633
708,677
709,633
710,633
712,633
719,633
732,890
752,254
801,581
816,581
820,581
822,581
823,581
824,581
825,581
826,581
828,581
829,581
830,581
839,581
840,581
841,581
842,581
843,581
845,581
847,581
848,581
849,581
850,581
1244,1391
1275,1573
1276,1573
1303,761
1362,576
1368,576
1370,576
1386,1387
1432,1433
1462,1398
1470,729
1617,1297
1634,1480
1662,1492
1662,1961
1686,1687
1704,1705
1727,1725
1930,1962
543,591
580,592
580,600
580,601
580,603
581,242
581,851
581,852
581,853
581,854
581,855
581,856
581,860
581,861
581,862
581,863
581,864
581,865
581,866
581,867
581,868
585,595
587,1298
590,689
590,1481
590,1482
595,136
595,211
595,259
595,401
595,532
595,254
595,282
595,592
595,594
595,613
595,614
595,615
595,675
595,734
595,735
595,767
595,877
877,594
175,136
175,150
175,179
175,209
175,211
175,242
175,283
175,387
175,403
175,411
175,415
175,532
175,534
175,535
175,637
175,638
175,641
175,646
175,651
175,660
175,734
175,744
175,749
175,751
175,766
175,769
175,770
175,774
175,1296
175,1384
175,1592
175,1601
175,1608
175,1656
248,136
248,174
248,203
248,282
248,320
282,174
282,212
282,387
282,527
282,531
282,242
282,656
282,657
282,553
282,615
282,746
282,254
282,388
282,617
282,735
282,751
282,767
282,768
282,773
282,782
282,1304
282,1318
282,1319
282,1431
282,1469
282,1610
282,1611
282,1612
320,136
320,259
320,283
320,387
320,401
320,531
320,628
320,242
320,650
320,657
320,734
320,411
320,415
320,614
320,739
320,740
320,749
320,769
320,770
320,1327
320,1431
320,1450
387,72
387,135
387,136
387,174
387,176
387,181
387,211
387,259
387,283
387,350
387,388
387,394
387,401
387,415
387,502
387,503
387,531
387,613
387,617
387,619
387,637
387,638
387,657
387,734
387,735
387,740
387,741
387,751
387,764
387,767
387,768
387,769
387,1304
387,1319
387,1327
387,1329
387,1424
415,176
415,181
415,638
415,242
415,613
726,221
726,501
726,697
726,723
135,242
135,259
135,283
135,388
135,401
135,406
135,503
135,527
135,535
135,616
135,638
135,675
135,734
135,746
135,767
135,1656
176,181
176,283
176,401
176,526
176,535
176,613
176,614
176,649
176,660
176,751
176,767
176,1328
242,181
242,267
242,401
242,394
242,614
242,616
242,617
242,748
242,751
242,764
242,767
242,769
242,771
242,1425
242,1446
242,1476
242,1660
283,136
283,181
283,211
283,277
283,259
283,267
283,388
283,401
283,503
283,531
283,616
283,617
283,637
283,638
283,649
283,651
283,656
283,669
283,739
283,748
283,764
283,768
283,773
283,1320
283,1327
283,1328
283,1423
535,174
535,401
535,531
535,614
535,638
535,745
535,766
613,136
613,174
613,259
613,401
613,734
613,735
748,174
748,401
748,529
748,532
748,651
748,615
748,734
748,767
748,741
748,388
748,1319
749,401
749,637
749,649
749,394
749,617
749,614
749,751
770,637
770,1298
553,503
553,703
553,704
633,707
633,711
633,713
633,715
633,718
633,720
442,538
442,440
442,724
442,1613
442,1614
698,694
723,729
728,729
396,181
396,641
396,423
396,766
427,209
427,538
427,221
423,209
423,435
221,216
1246,1392
217,216
538,435
538,592
538,606
576,388
576,600
576,1353
576,1356
576,1357
576,1364
576,1366
576,1367
592,675
592,594
592,676
594,600
600,675
600,601
600,603
600,604
697,611
697,915
915,611
181,136
181,150
181,165
181,174
181,209
181,212
181,214
181,371
181,388
181,394
181,401
181,403
181,406
181,411
181,413
676,280
676,1404
136,401
136,532
136,650
136,651
136,744
136,767
136,769
136,775
136,1328
136,1416
531,503
531,532
531,614
531,637
531,648
531,656
531,657
531,767
531,1296
531,1319
531,1328
531,1329
531,1427
746,259
746,739
746,775
746,1422
764,174
764,212
764,401
764,394
764,406
764,703
764,769
764,1496
767,211
767,401
767,656
767,657
767,503
767,614
767,1601
758,669
758,1616
1480,1635
162,44
162,209
162,874
179,1413
209,532
209,874
211,134
211,203
211,394
211,528
211,650
211,656
211,734
211,735
211,768
211,773
211,1499
254,751
394,401
394,638
394,656
394,413
394,503
394,614
394,1297
497,45
498,45
638,614
638,771
741,775
174,259
174,614
174,617
174,739
174,745
174,766
174,769
174,772
174,775
174,1329
174,1413
174,1435
174,1493
174,1591
174,1599
259,212
259,624
411,1298
503,163
503,351
503,1319
503,350
503,502
503,504
503,506
503,1296
657,401
657,637
657,649
657,614
657,1326
751,650
751,614
751,1499
766,532
766,656
496,45
496,72
614,203
614,532
614,637
614,616
614,625
614,666
616,532
616,653
637,401
637,668
637,1428
637,1429
637,1430
1298,1319
1298,1320
649,401
650,202
650,388
650,619
650,739
650,1636
656,529
656,619
656,734
656,739
656,769
656,1414
532,619
532,769
532,772
532,773
532,1446
401,769
401,1319
669,775
669,670
669,1535
669,1537
669,1538
493,45
493,194
493,202
493,492
739,1326
773,774
1327,1384
527,775
615,734
651,526
651,775
775,526
388,1305
735,734
1304,1586
194,44
194,165
194,202
194,869
628,55
628,494
1320,212
1315,1314
1464,618
1464,1398
1464,1465
1464,1544
1464,1545
1464,1615
1465,618
1465,1398
1465,1544
1465,1545
1465,1615
403,526
677,526
677,678
744,526
533,526
659,1398
44,45
44,55
44,165
44,277
44,371
44,372
44,381
875,72
875,1590
1300,1326
1398,684
1398,1399
1398,1405
1398,1406
1398,1455
1398,1460
1398,1461
1398,1463
1346,1347
1409,1408
529,526
45,72
72,871
202,55
202,200
213,1713
163,640
525,526
525,530
528,279
528,526
1492,212
158,512
626,624
55,199
55,200
55,214
55,371
55,570
513,514
513,515
514,515
542,539
542,547
484,544
679,684
681,682
681,686
682,686
684,1402
684,1399
684,1400
684,1401
624,501
624,664
541,539
541,544
541,547
214,277
214,570
526,653
673,670
668,661
668,1455
547,539
165,371
704,1431
539,540
544,1299
687,689
687,691
687,693
695,699
695,700
695,701
695,702
665,667
666,625
364,351
364,350
691,689
1453,1579
1453,1580
1453,1581
1454,1724
501,350
629,1458
502,350
572,1410
573,1410
574,1410
761,1403
878,1393
883,1436
351,350
351,504
351,506
351,510
608,381
642,372
200,381
200,494
1588,1589
1573,1309
1573,1572
1573,1627
1573,1628
1573,1629
1573,1630
1573,1631
1725,1726
1316,1317
1477,1602
1689,1964
350,504
350,506
1356,1357
1486,1699
1486,1700
1486,1701
1486,1703
663,662
1596,1597
1596,1598
1597,1598
1597,1963
1598,1963
1586,1587
1388,1389
1444,1445
1714,1715
700,702
1579,1580
1579,1581
1970,1971
