source,target
307,880
308,478
311,328
311,554
311,859
311,905
311,906
311,907
314,347
315,348
315,353
315,357
315,367
315,377
315,531
315,561
315,826
315,913
319,320
319,322
319,325
319,516
320,322
320,323
320,428
320,441
322,325
323,665
328,331
328,354
328,432
328,541
328,580
328,672
331,380
331,382
331,388
331,406
331,411
331,430
331,503
331,590
331,723
331,894
331,919
333,353
333,367
333,611
335,619
335,907
336,382
336,432
336,502
336,777
339,353
339,657
339,760
339,934
341,880
347,584
348,946
353,357
353,367
353,398
353,504
353,766
353,954
354,356
354,366
354,415
354,500
354,531
354,665
354,667
354,670
354,693
354,873
354,955
354,956
356,382
356,415
356,888
357,377
357,749
358,520
358,764
360,795
366,531
366,674
366,686
366,687
366,766
366,964
366,965
367,659
367,863
372,428
372,703
376,428
376,584
376,881
376,971
377,388
377,453
377,466
377,584
377,587
377,647
377,712
377,749
377,752
377,974
379,380
379,381
379,386
380,381
380,382
380,386
380,503
380,590
380,889
381,382
381,386
381,889
381,976
382,386
382,503
382,883
386,590
387,403
387,590
387,889
388,430
388,541
388,632
388,723
388,883
388,885
388,886
388,977
394,752
394,766
398,571
398,700
398,959
404,428
405,406
405,407
405,730
406,407
406,774
406,991
407,645
407,730
407,774
407,907
411,723
418,459
418,485
418,512
418,807
418,847
421,823
421,956
421,995
428,453
428,459
428,519
428,774
428,816
428,883
428,897
429,484
429,498
429,499
432,686
452,686
453,597
453,602
453,603
453,621
453,622
453,624
453,703
453,707
453,1013
455,760
455,816
459,470
459,476
459,485
459,512
459,847
459,921
459,1019
459,1020
459,1021
459,1022
459,1025
464,544
465,548
465,764
466,548
466,587
466,653
466,659
470,512
470,544
470,807
470,847
475,484
475,507
475,869
476,482
476,485
476,995
476,1019
478,848
478,956
482,485
482,498
482,708
482,1021
482,1040
482,1042
484,507
484,604
485,512
485,564
485,847
485,921
485,1019
485,1022
497,498
497,763
498,700
498,1048
499,505
499,506
499,507
499,536
499,538
499,561
500,548
500,642
500,659
500,817
502,504
502,650
503,548
503,723
503,894
503,919
503,980
504,735
506,516
506,539
506,561
506,889
506,998
507,754
511,774
511,833
511,888
511,907
511,991
512,807
512,847
520,528
520,764
520,1015
527,548
527,764
530,880
531,653
531,686
531,704
534,1055
540,548
541,885
544,580
544,708
544,720
548,567
548,659
548,764
548,1058
552,567
552,662
552,852
552,1059
552,1060
554,686
554,774
554,833
554,859
556,720
560,859
560,911
560,1053
561,567
561,587
561,653
561,659
564,823
564,1037
567,597
567,659
567,1060
571,611
571,959
571,979
580,685
583,779
583,805
584,662
584,982
587,653
587,659
587,686
587,771
587,950
587,1072
590,723
590,743
590,944
593,599
593,600
593,647
595,785
596,597
597,602
597,622
597,653
597,707
597,1061
599,964
600,1045
602,629
602,854
611,984
621,622
626,635
635,736
635,1013
641,642
642,644
646,785
646,786
648,659
649,774
653,659
653,771
657,934
657,1086
657,1087
659,771
659,1059
667,693
667,879
670,777
670,835
674,693
674,1046
686,702
686,703
687,883
688,693
693,1093
703,774
704,995
704,1096
708,848
708,1037
708,1097
713,1098
718,907
722,736
723,743
723,746
723,939
723,940
723,944
723,945
723,985
723,1099
730,991
735,936
737,792
743,747
743,944
747,939
747,1074
752,753
760,934
774,833
774,883
779,785
792,1068
792,1077
792,1104
798,925
807,847
807,1022
807,1096
819,852
823,867
823,869
827,1061
833,1107
835,1108
835,1109
847,1044
847,1097
848,1042
848,1097
854,867
854,870
854,1111
859,906
859,962
867,869
867,1111
869,870
869,1037
869,1113
873,1114
883,1115
885,886
889,977
889,1116
893,894
893,919
893,980
893,981
893,982
893,1010
894,919
894,980
894,982
897,1117
906,910
906,1003
906,1068
907,991
911,1053
919,980
919,982
931,962
934,1086
939,940
939,945
956,995
979,1067
980,982
1003,1068
1003,1104
1018,1067
1022,1127
1025,1044
1042,1097
1044,1111
1068,1069
1068,1077
1068,1104
1069,1104
1072,1129
1097,1111
